query,R@1,R@5,R@10,P@1,P@5,P@10,num_sources
+Smiling,0.0550,0.1563,0.2305,0.0550,0.0410,0.0348,4786
+Eyeglasses,0.0118,0.0587,0.1020,0.0118,0.0137,0.0136,2196
-Heavy_Makeup,0.0186,0.0639,0.1001,0.0186,0.0141,0.0117,4087
+Male,0.0144,0.0345,0.0702,0.0144,0.0093,0.0106,1595
-Young,0.0054,0.0198,0.0316,0.0054,0.0048,0.0042,5355
+Blond_Hair,0.0240,0.0821,0.1322,0.0240,0.0210,0.0192,5469
+Mustache,0.0698,0.1628,0.2126,0.0698,0.0445,0.0346,301
"+Eyeglasses, +Smiling",0.0033,0.0212,0.0408,0.0033,0.0042,0.0046,612
"+Black_Hair, -Wavy_Hair",0.0074,0.0381,0.0642,0.0074,0.0086,0.0079,2572
"-Male, -Mustache",0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,27
"+Chubby, -Young",0.0034,0.0120,0.0154,0.0034,0.0024,0.0017,584
"-Smiling, +Eyeglasses, +Wearing_Hat",0.0000,0.0127,0.0253,0.0000,0.0025,0.0025,79
"+Wearing_Lipstick, -Heavy_Makeup, +Smiling",0.0000,0.0882,0.0882,0.0000,0.0235,0.0118,34
MEAN,0.0164,0.0577,0.0856,0.0164,0.0146,0.0121,
